Id;Brand;Model;MarketOrigin;MarketLocation;Avaliable
PLC-001;Chevrolet;Spark;Leticia - Amazonas;Leticia - Amazonas;true
PLC-002;Ford;Fiesta;Leticia - Amazonas;Leticia - Amazonas;true
PLC-003;Hyundai;i20;Leticia - Amazonas;Leticia - Amazonas;true
PLC-004;Kia;Rio;Leticia - Amazonas;Leticia - Amazonas;true
PLC-005;Mazda;m3;Leticia - Amazonas;Leticia - Amazonas;true
PLC-006;Chevrolet;Spark;Medellín - Antioquia;Medellín - Antioquia;true
PLC-007;Ford;Fiesta;Medellín - Antioquia;Medellín - Antioquia;true
PLC-008;Hyundai;i20;Medellín - Antioquia;Medellín - Antioquia;true
PLC-009;Kia;Rio;Medellín - Antioquia;Medellín - Antioquia;true
PLC-010;Mazda;m3;Medellín - Antioquia;Medellín - Antioquia;true
PLC-011;Chevrolet;Spark;Envigado - Antioquia;Envigado - Antioquia;true
PLC-012;Ford;Fiesta;Envigado - Antioquia;Envigado - Antioquia;true
PLC-013;Hyundai;i20;Envigado - Antioquia;Envigado - Antioquia;true
PLC-014;Kia;Rio;Envigado - Antioquia;Envigado - Antioquia;true
PLC-015;Mazda;m3;Envigado - Antioquia;Envigado - Antioquia;true
PLC-016;Chevrolet;Spark;Itagüí - Antioquia;Itagüí - Antioquia;true
PLC-017;Ford;Fiesta;Itagüí - Antioquia;Itagüí - Antioquia;true
PLC-018;Hyundai;i20;Itagüí - Antioquia;Itagüí - Antioquia;true
PLC-019;Kia;Rio;Itagüí - Antioquia;Itagüí - Antioquia;true
PLC-020;Mazda;m3;Itagüí - Antioquia;Itagüí - Antioquia;true
PLC-021;Chevrolet;Spark;Bello - Antioquia;Bello - Antioquia;true
PLC-022;Ford;Fiesta;Bello - Antioquia;Bello - Antioquia;true
PLC-023;Hyundai;i20;Bello - Antioquia;Bello - Antioquia;true
PLC-024;Kia;Rio;Bello - Antioquia;Bello - Antioquia;true
PLC-025;Mazda;m3;Bello - Antioquia;Bello - Antioquia;true
PLC-026;Chevrolet;Spark;Arauca - Arauca;Arauca - Arauca;true
PLC-027;Ford;Fiesta;Arauca - Arauca;Arauca - Arauca;true
PLC-028;Hyundai;i20;Arauca - Arauca;Arauca - Arauca;true
PLC-029;Kia;Rio;Arauca - Arauca;Arauca - Arauca;true
PLC-030;Mazda;m3;Arauca - Arauca;Arauca - Arauca;true
PLC-031;Chevrolet;Spark;Barranquilla - Atlántico;Barranquilla - Atlántico;true
PLC-032;Ford;Fiesta;Barranquilla - Atlántico;Barranquilla - Atlántico;true
PLC-033;Hyundai;i20;Barranquilla - Atlántico;Barranquilla - Atlántico;true
PLC-034;Kia;Rio;Barranquilla - Atlántico;Barranquilla - Atlántico;true
PLC-035;Mazda;m3;Barranquilla - Atlántico;Barranquilla - Atlántico;true
PLC-036;Chevrolet;Spark;Soledad - Atlántico;Soledad - Atlántico;true
PLC-037;Ford;Fiesta;Soledad - Atlántico;Soledad - Atlántico;true
PLC-038;Hyundai;i20;Soledad - Atlántico;Soledad - Atlántico;true
PLC-039;Kia;Rio;Soledad - Atlántico;Soledad - Atlántico;true
PLC-040;Mazda;m3;Soledad - Atlántico;Soledad - Atlántico;true
PLC-041;Chevrolet;Spark;Cartagena de Indias - Bolívar;Cartagena de Indias - Bolívar;true
PLC-042;Ford;Fiesta;Cartagena de Indias - Bolívar;Cartagena de Indias - Bolívar;true
PLC-043;Hyundai;i20;Cartagena de Indias - Bolívar;Cartagena de Indias - Bolívar;true
PLC-044;Kia;Rio;Cartagena de Indias - Bolívar;Cartagena de Indias - Bolívar;true
PLC-045;Mazda;m3;Cartagena de Indias - Bolívar;Cartagena de Indias - Bolívar;true
PLC-046;Chevrolet;Spark;Magangué - Bolívar;Magangué - Bolívar;true
PLC-047;Ford;Fiesta;Magangué - Bolívar;Magangué - Bolívar;true
PLC-048;Hyundai;i20;Magangué - Bolívar;Magangué - Bolívar;true
PLC-049;Kia;Rio;Magangué - Bolívar;Magangué - Bolívar;true
